User-agent: *
Allow: /

# Important pages for SEO
Allow: /macbook-repair-service-delhi-ncr
Allow: /imac-repair-service-delhi-ncr
Allow: /laptop-repair-service-noida-delhi
Allow: /macbook-repair-noida-greater-noida
Allow: /macbook-pro-screen-replacement-price-delhi-ncr
Allow: /macbook-air-screen-replacement-price-delhi-ncr

# Block admin or sensitive areas (if any in future)
Disallow: /admin/
Disallow: /api/
Disallow: /.env
Disallow: /server/

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
